Webflow Title,Strapi Title,Strapi ID,Match Status,WF Desc Length,WF Slug
"4Η ΓΕΝΙΚΗ ΣΥΝΕΛΕΥΣΗ - ΕΞΩΣΤΡΕΦΕΙΑ, ΣΥΝΤΟΝΙΣΜΟΣ & ΔΙΕΥΡΥΝΣΗ ΔΙΚΤΥΟΥ","","","NO MATCH",5016,"4i-geniki-syneleysi-"
"5H ΓΕΝΙΚΗ & ΕΚΛΟΓΟΑΠΟΛΟΓΙΣΤΙΚΗ ΣΥΝΕΛΕΥΣΗ ΤΟΥ ΔΙΚΤΥΟΥ CULTURE FOR CHANGE - ΥΠΟΒΟΛΗ ΥΠΟΨΗΦΙΟΤΗΤΩΝ","","","NO MATCH",5140,"5h-geniki-eklogoapologistiki-syneleysi-toy-diktyoy-culture-for-change---ypovoli-ypopsifiotiton"
"ΑΝΑΚΟΙΝΩΣΗ ΤΟΥ ΔΙΚΤΥΟΥ ΓΙΑ ΤΟ ΣΧΕΔΙΟ ΝΟΜΟΥ ""ΜΕΤΡΑ ΓΙΑ ΤΟΝ ΠΕΡΙΟΡΙΣΜΟ ΤΗΣ ΦΟΡΟΔΙΑΦΥΓΗΣ""","","","NO MATCH",4412,"anakoinosi-toy-somateioy-gia-to-shedio-nomoy-metra-gia-ton-periorismo-tis-forodiafygis"
"ΗΜΕΡΟΛΟΓΙΟ 2024 - Δ' ΤΡΙΜΗΝΟ","","","NO MATCH",646,"imerologio-2024---d-trimino"
"ΜΕΤΑΒΑΣΗ ΠΡΟΣ ΤΗΝ ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΑΛΛΗΛΕΓΓΥΗ - ΕΡΓΑΣΤΗΡΙΑ & ΕΚΔΗΛΩΣΕΙΣ ΤΟΥ ΔΙΚΤΥΟΥ CFORC ΣΤΗΝ 2023 ΕΛΕΥΣΙΣ","","","NO MATCH",9894,"mystirio-137--metavasi-pros-tin-epaggelmatiki-allileggyi-i-6---10-mar-i-eleysina"
"ΣΕΜΙΝΑΡΙΟ 'Ο ΠΟΛΙΤΙΣΜΟΣ ΩΣ ΤΟΜΕΑΣ ΠΟΛΙΤΙΚΗΣ ΣΤΗΝ ΕΕ'","","","NO MATCH",1031,"seminario-o-politismos-os-tomeas-politikis-stin-ee"
"ΣΥΝΑΝΤΗΣΗ ΤΟΥ ΔΙΚΤΥΟΥ ΣΤΗΝ ΠΑΤΡΑ & 6ο ΣΥΝΕΔΡΙΟ ΠΟΛΙΤΙΣΤΙΚΗΣ & ΔΗΜΙΟΥΡΓΙΚΗΣ ΒΙΟΜΗΧΑΝΙΑΣ - CCI2024","","","NO MATCH",2257,"midterm-synantisi-diktyoy-6o-synedrioy-politistikis-kai-dimioyrgikis-viomihanias---cci2024"
"ΣΥΝΑΝΤΗΣΗ ΤΟΥ ΔΙΚΤΥΟΥ ΣΤΗΝ ΠΡΕΒΕΖΑ - ΕΣΩΤΕΡΙΚΟΣ ΚΑΝΟΝΙΣΜΟΣ & ΕΠΙΚΟΙΝΩΝΙΑ","","","NO MATCH",1860,"deyteri-synantisi-toy-somateioy-stin-preveza"
"ΤΟ CULTURE FOR CHANGE ΜΕΛΟΣ ΤΟΥ ΕΥΡΩΠΑΙΚΟΥ ΔΙΚΤΥΟΥ ΠΟΛΙΤΙΣΤΙΚΩΝ ΚΕΝΤΡΩΝ-ΕΝCC","","","NO MATCH",1315,"to-culture-for-change-melos-toy-eyropaikoy-diktyoy-politistikon-kentron-encc"
"ACTION GROUP ON ""DIGITAL ART & AI"" ΤΟΥ CULTURE ACTION EUROPE ","","","NO MATCH",2099,"action-group-on-digital-art-ai-toy-culture-action-europe"
"CULTURE FOR CHANGE BULLETIN #4 – ΘΕΜΑΤΙΚΗ: ΝΕΕΣ ΤΕΧΝΟΛΟΓΙΕΣ & ΤΕΧΝΗΤΗ ΝΟΗΜΟΣΥΝΗ","","","NO MATCH",1709,"culture-for-change-bulletin-4-nees-tehnologies-tehniti-noimosyni"
" ΝΕΑ ΘΕΣΗ ΕΡΓΑΣΙΑΣ: ADMINISTRATIVE OFFICER","ΝΕΑ ΘΕΣΗ ΕΡΓΑΣΙΑΣ: ADMINISTRATIVE OFFICER","237","MATCHED",3792,"nea-thesi-ergasias-administrative-officer"
"2Η ΓΕΝΙΚΗ ΣΥΝΕΛΕYΣΗ - Η ΣΥΝΑΝΤΗΣΗ ΜΕΤΑ ΤΗΝ ΠΑΝΔΗΜΙΑ","2Η ΓΕΝΙΚΗ ΣΥΝΕΛΕYΣΗ - Η ΣΥΝΑΝΤΗΣΗ ΜΕΤΑ ΤΗΝ ΠΑΝΔΗΜΙΑ","241","MATCHED",1028,"2i-geniki-syneleysi"
"3Η ΓΕΝΙΚΗ ΣΥΝΕΛΕΥΣΗ - ΝΕΟ ΔΙΟΙΚΗΤΙΚΟ ΣΥΜΒΟΥΛΙΟ","3Η ΓΕΝΙΚΗ ΣΥΝΕΛΕΥΣΗ - ΝΕΟ ΔΙΟΙΚΗΤΙΚΟ ΣΥΜΒΟΥΛΙΟ","236","MATCHED",2682,"3rd-general-assemby-new-board-of-directors"
"5Η ΓΕΝΙΚΗ ΣΥΝΕΛΕΥΣΗ - ΝΕΟ ΔΙΟΙΚΗΤΙΚΟ ΣΥΜΒΟΥΛΙΟ","5Η ΓΕΝΙΚΗ ΣΥΝΕΛΕΥΣΗ - ΝΕΟ ΔΙΟΙΚΗΤΙΚΟ ΣΥΜΒΟΥΛΙΟ","148","MATCHED",6900,"5i-geniki-syneleysi---neo-dioikitiko-symvoylio"
"ΑΝΑΣΧΗΜΑΤΙΣΜΟΣ ΤΗΣ ΟΜΑΔΑΣ ΣΥΝΤΟΝΙΣΜΟΥ ΤΟΥ ΔΙΚΤΥΟΥ CULTURE FOR CHANGE ","ΑΝΑΣΧΗΜΑΤΙΣΜΟΣ ΤΗΣ ΟΜΑΔΑΣ ΣΥΝΤΟΝΙΣΜΟΥ ΤΟΥ ΔΙΚΤΥΟΥ CULTURE FOR CHANGE","157","MATCHED",1328,"anashimatismos-tis-omadas-syntonismoy-toy-diktyoy-culture-for-change"
"ΑΝΟΙΧΤΟ ΚΑΛΕΣΜΑ: ΝΟΜΙΚΗ ΣΥΝΕΡΓΑΣΙΑ GDPR – CULTURE FOR CHANGE","ΑΝΟΙΧΤΟ ΚΑΛΕΣΜΑ: ΝΟΜΙΚΗ ΣΥΝΕΡΓΑΣΙΑ GDPR – CULTURE FOR CHANGE","230","MATCHED",3305,"anoihto-kalesma-nomiki-synergasia-gdpr---culture-for-change"
"ΑΠΟΤΕΛΕΣΜΑΤΑ ΚΛΗΡΩΣΗΣ ΣΥΜΜΕΤΟΧΗΣ ΜΕΛΩΝ ΣΕ ΔΙΟΡΓΑΝΩΣΕΙΣ","ΑΠΟΤΕΛΕΣΜΑΤΑ ΚΛΗΡΩΣΗΣ ΣΥΜΜΕΤΟΧΗΣ ΜΕΛΩΝ ΣΕ ΔΙΟΡΓΑΝΩΣΕΙΣ","155","MATCHED",1907,"apotelesmata-klirosis-symmetohis-melon-se-diorganoseis"
"ΔΙΑΚΡΙΣΕΙΣ ΚΑΙ ΒΡΑΒΕΙΑ ΓΙΑ ΤΑ ΜΕΛΗ ΤΟΥ ΔΙΚΤΥΟΥ CULTURE FOR CHANGE","ΔΙΑΚΡΙΣΕΙΣ ΚΑΙ ΒΡΑΒΕΙΑ ΓΙΑ ΤΑ ΜΕΛΗ ΤΟΥ ΔΙΚΤΥΟΥ CULTURE FOR CHANGE","238","MATCHED",2169,"vraveia-kai-diakriseis-gia-ta-meli-toy-diktyoy-culture-for-change"
"ΕΘΝΙΚΗ ΣΥΝΑΝΤΗΣΗ ΤΟΥ ΔΙΚΤΟΥ ΑΝΝΑ LINDH FOUNDATION","ΕΘΝΙΚΗ ΣΥΝΑΝΤΗΣΗ ΤΟΥ ΔΙΚΤΟΥ ΑΝΝΑ LINDH FOUNDATION","141","MATCHED",2035,"ethniki-synantisi-toy-diktoy-anna-lindh-foundation"
"ΕΝΗΜΕΡΩΣΗ ΓΙΑ ΤΗΝ ΥΠΟΧΡΕΩΤΙΚΗ ΕΓΓΡΑΦΗ ΣΩΜΑΤΕΙΩΝ ΣΤΑ ΜΗΤΡΩΑ ","ΕΝΗΜΕΡΩΣΗ ΓΙΑ ΤΗΝ ΥΠΟΧΡΕΩΤΙΚΗ ΕΓΓΡΑΦΗ ΣΩΜΑΤΕΙΩΝ ΣΤΑ ΜΗΤΡΩΑ","152","MATCHED",1201,"enimerosi-gia-tin-ypohreotiki-eggrafi-mko-sta-mitroa"
"ΕΝΙΣΧΥΟΝΤΑΣ ΤΗ ΔΙΚΤΥΩΣΗ ΚΑΙ ΤΗ ΣΥΜΜΕΤΟΧΗ: ΤΟ CULTURE FOR CHANGE ΣΤΗΝ ΕΘΝΙΚΗ ΣΥΝΑΝΤΗΣΗ ΤΟΥ ΙΔΡΥΜΑΤΟΣ ANNA LINDH","ΕΝΙΣΧΥΟΝΤΑΣ ΤΗ ΔΙΚΤΥΩΣΗ ΚΑΙ ΤΗ ΣΥΜΜΕΤΟΧΗ: ΤΟ CULTURE FOR CHANGE ΣΤΗΝ ΕΘΝΙΚΗ ΣΥΝΑΝΤΗΣΗ ΤΟΥ ΙΔΡΥΜΑΤΟΣ ANNA LINDH","144","MATCHED",1957,"enishyontas-ti-diktyosi-kai-ti-symmetohi-to-culture-for-change-stin-ethniki-synantisi-toy-idrymatos-anna-lindh"
"ΕΠΙΣΤΟΛΗ ΥΠΟΣΤΗΡΙΞΗΣ ΣΤΟΝ ΣΥΛΛΟΓΟ ΕΛΛΗΝΩΝ ΑΡΧΑΙΟΛΟΓΩΝ","ΕΠΙΣΤΟΛΗ ΥΠΟΣΤΗΡΙΞΗΣ ΣΤΟΝ ΣΥΛΛΟΓΟ ΕΛΛΗΝΩΝ ΑΡΧΑΙΟΛΟΓΩΝ","168","MATCHED",775,"epistoli-ypostirixis-ston-syllogo-ellinon-arhaiologon"
"ΕΡΓΑΣΤΗΡΙΟ ΓΙΑ ΤΗ ΜΕΤΡΗΣΗ ΚΟΙΝΩΝΙΚΟΥ ΑΝΤΙΚΤΥΠΟΥ - MONO ΓΙΑ ΤΑ ΜΕΛΗ ΤΟΥ ΔΙΚΤΥΟΥ","ΕΡΓΑΣΤΗΡΙΟ ΓΙΑ ΤΗ ΜΕΤΡΗΣΗ ΚΟΙΝΩΝΙΚΟΥ ΑΝΤΙΚΤΥΠΟΥ - MONO ΓΙΑ ΤΑ ΜΕΛΗ ΤΟΥ ΔΙΚΤΥΟΥ","165","MATCHED",906,"ergastirio-gia-ti-metrisi-koinonikoy-antiktypoy-mono-gia-ta-meli-toy-somateioy"
"ΝΕΑ ΘΕΣΗ ΕΡΓΑΣΙΑΣ: ΧΑΡΤΟΓΡΑΦΗΣΗ ΠΗΓΩΝ ΧΡΗΜΑΤΟΔΟΤΗΣΗΣ","ΝΕΑ ΘΕΣΗ ΕΡΓΑΣΙΑΣ: ΧΑΡΤΟΓΡΑΦΗΣΗ ΠΗΓΩΝ ΧΡΗΜΑΤΟΔΟΤΗΣΗΣ","162","MATCHED",3833,"nea-thesi-ergasias-hartografisi-pigon-hrimatodotisis"
"ΝΕΟ ΠΡΟΓΡΑΜΜΑ ΤΟΥ ΔΙΚΤΥΟΥ CULTURE FOR CHANGE ΜΕ ΧΡΗΜΑΤΟΔΟΤΗΣΗ PLATO","ΝΕΟ ΠΡΟΓΡΑΜΜΑ ΤΟΥ ΔΙΚΤΥΟΥ CULTURE FOR CHANGE ΜΕ ΧΡΗΜΑΤΟΔΟΤΗΣΗ PLATO","200","MATCHED",3180,"neo-programma-toy-diktyoy-culture-for-change-me-hrimatodotisi-plato"
"ΠΡΟΣΚΛΗΣΗ ΓΙΑ ΤΟ 2ο ΕΡΓΑΣΤΗΡΙΟ ΚΑΤΑΜΕΤΡΗΣΗΣ ΚΟΙΝΩΝΙΚΟΥ ΑΝΤΙΚΤΥΠΟΥ ","ΠΡΟΣΚΛΗΣΗ ΓΙΑ ΤΟ 2ο ΕΡΓΑΣΤΗΡΙΟ ΚΑΤΑΜΕΤΡΗΣΗΣ ΚΟΙΝΩΝΙΚΟΥ ΑΝΤΙΚΤΥΠΟΥ","154","MATCHED",1810,"prosklisi-gia-to-2o-ergastirio-katametrisis-koinonikoy-antiktypoy"
"ΣΥΜΜΕΤΟΧΗ ΜΕΛΩΝ ΤΟΥ CULTURE FOR CHANGE ΣΤΟ GLOBAL CULTURAL DISTRICTS NETWORK","ΣΥΜΜΕΤΟΧΗ ΜΕΛΩΝ ΤΟΥ CULTURE FOR CHANGE ΣΤΟ GLOBAL CULTURAL DISTRICTS NETWORK","159","MATCHED",2121,"symmetohi-melon-toy-culture-for-change-sto-global-cultural-districts-network"
"ΣΥΜΜΕΤΟΧΗ ΤΟΥ ΔΙΚΤΥΟΥ ΣΤΗΝ ΑΠΕΡΓΙΑ - 28/2/2025","ΣΥΜΜΕΤΟΧΗ ΤΟΥ ΔΙΚΤΥΟΥ ΣΤΗΝ ΑΠΕΡΓΙΑ - 28/2/2025","147","MATCHED",1901,"symmetohi-toy-diktyoy-stin-apergia---28-2-2025"
"ΣΥΜΜΕΤΟΧΗ ΤΟΥ ΔΙΚΤΥΟΥ CforC ΣΤΟ 69ο ΣΥΝΕΔΡΙΟ PEARLE LIVE PERFORMANCE EUROPE","ΣΥΜΜΕΤΟΧΗ ΤΟΥ ΔΙΚΤΥΟΥ CforC ΣΤΟ 69ο ΣΥΝΕΔΡΙΟ PEARLE LIVE PERFORMANCE EUROPE","231","MATCHED",3065,"symmetohi-toy-diktoy-cforc-sto-69oy-synedrio-pearle-live-performance-europe"
"ΣΥΜΜΕΤΟΧΗ ΤΟΥ CULTURE FOR CHANGE ΣΤΗ ΓΕΝΙΚΗ ΣΥΝΕΛΕΥΣΗ ΤΟΥ EUROPEAN NETWORK OF CULTURAL CENTRES (ENCC)","ΣΥΜΜΕΤΟΧΗ ΤΟΥ CULTURE FOR CHANGE ΣΤΗ ΓΕΝΙΚΗ ΣΥΝΕΛΕΥΣΗ ΤΟΥ EUROPEAN NETWORK OF CULTURAL CENTRES (ENCC)","228","MATCHED",2089,"symmetohi-toy-culture-for-change-sti-geniki-syneleysi-toy-european-network-of-cultural-centres-encc"
"ΣΥΜΜΕΤΟΧΗ ΤΟΥ CULTURE FOR CHANGE ΣΤΟ TALE X CITIES","ΣΥΜΜΕΤΟΧΗ ΤΟΥ CULTURE FOR CHANGE ΣΤΟ TALE X CITIES","235","MATCHED",3976,"symmetohi-toy-culture-for-change-sto-synedrio-tale-of-x-citie"
"ΣΥΝΑΝΤΗΣΗ ΤΟΥ ΔΙΚΤΥΟΥ ΣΤΟΝ ΒΟΛΟ - ΟΡΙΖΟΝΤΑΣ ΤΗΝ ΤΑΥΤΟΤΗΤΑ ΜΑΣ ","ΣΥΝΑΝΤΗΣΗ ΤΟΥ ΔΙΚΤΥΟΥ ΣΤΟΝ ΒΟΛΟ - ΟΡΙΖΟΝΤΑΣ ΤΗΝ ΤΑΥΤΟΤΗΤΑ ΜΑΣ","167","MATCHED",2616,"proti-synantisi-toy-diktyoy-ston-volo"
"ΣΥΝΕΡΓΑΣΙΑ ΜΕ ΤΗ ΔΙΕΘΝΗ ΔΙΑΦΑΝΕΙΑ ΕΛΛΑΣ","ΣΥΝΕΡΓΑΣΙΑ ΜΕ ΤΗ ΔΙΕΘΝΗ ΔΙΑΦΑΝΕΙΑ ΕΛΛΑΣ","166","MATCHED",3092,"synergasia-me-ti-diethni-diafaneia-ellas"
"ΣΥΝΕΡΓΑΤΙΚΟΙ ΠΟΛΙΤΙΣΤΙΚΟΙ ΠΕΙΡΑΜΑΤΙΣΜΟΙ: ΤΑ ΕΡΓΑΣΤΗΡΙΑ FUTURES LITERACY","ΣΥΝΕΡΓΑΤΙΚΟΙ ΠΟΛΙΤΙΣΤΙΚΟΙ ΠΕΙΡΑΜΑΤΙΣΜΟΙ: ΤΑ ΕΡΓΑΣΤΗΡΙΑ FUTURES LITERACY","135","MATCHED",2459,"synergatikoi-politistikoi-peiramatismoi-ta-ergastiria-futures-literacy"
"ΣΧΕΔΙΟ ΔΡΑΣΗΣ ΓΙΑ ΤΗΝ ΚΟΙΝΩΝΙΑ ΤΩΝ ΠΟΛΙΤΩΝ","ΣΧΕΔΙΟ ΔΡΑΣΗΣ ΓΙΑ ΤΗΝ ΚΟΙΝΩΝΙΑ ΤΩΝ ΠΟΛΙΤΩΝ","153","MATCHED",561,"shedio-drasis-gia-tin-koinonia-ton-politon"
"ΤΟ CULTURE FOR CHANGE ΕΝΩΝΕΙ ΤΗ ΦΩΝΗ ΤΟΥ ΓΙΑ ΤΗ ΓΑΖΑ ","ΤΟ CULTURE FOR CHANGE ΕΝΩΝΕΙ ΤΗ ΦΩΝΗ ΤΟΥ ΓΙΑ ΤΗ ΓΑΖΑ","133","MATCHED",2270,"to-culture-for-change-enonei-ti-foni-toy-gia-ti-gaza"
"ΤΟ CULTURE FOR CHANGE ΣΤΗΝ ΠΡΩΤΗ ΓΡΑΜΜΗ ΤΗΣ ΣΥΝΗΓΟΡΙΑΣ - ΣΧΕΔΙΟ ΔΡΑΣΗΣ ΓΙΑ ΤΗΝ ΚΟΙΝΩΝΙΑ ΤΩΝ ΠΟΛΙΤΩΝ","ΤΟ CULTURE FOR CHANGE ΣΤΗΝ ΠΡΩΤΗ ΓΡΑΜΜΗ ΤΗΣ ΣΥΝΗΓΟΡΙΑΣ - ΣΧΕΔΙΟ ΔΡΑΣΗΣ ΓΙΑ ΤΗΝ ΚΟΙΝΩΝΙΑ ΤΩΝ ΠΟΛΙΤΩΝ","128","MATCHED",6876,"to-culture-for-change-stin-proti-grammi-tis-synigorias---shedio-drasis-gia-tin-koinonia-ton-politon"
"ΤΟ CULTURE FOR CHANGE ΣΤΟ COMUSEUM 2025","ΤΟ CULTURE FOR CHANGE ΣΤΟ COMUSEUM 2025","229","MATCHED",2676,"to-culture-for-change-sto-comuseum-2025"
"ΤΟ CULTURE FOR CHANGE ΣΤΟ PM AGORA ΣΤΗ ΛΑΡΝΑΚΑ","ΤΟ CULTURE FOR CHANGE ΣΤΟ PM AGORA ΣΤΗ ΛΑΡΝΑΚΑ","137","MATCHED",3090,"to-culture-for-change-sto-pm-agora-sti-larnaka"
"ΤΟ CULTURE FOR CHANGE ΣΤΟ SYSTEMS CHANGE ACADEMY TOY BOSCH ALUMNI NETWORK ","ΤΟ CULTURE FOR CHANGE ΣΤΟ SYSTEMS CHANGE ACADEMY TOY BOSCH ALUMNI NETWORK","233","MATCHED",4829,"to-culture-for-change-sto-systems-change-academy-toy-bosch-alumni-network"
"ΤΟ RIVER//CITIES – ΔΙΕΘΝΗΣ ΣΥΝΑΝΤΗΣΗ ΜΕ ΣΥΜΜΕΤΟΧΗ ΤΟΥ CULTURE FOR CHANGE","ΤΟ RIVER//CITIES – ΔΙΕΘΝΗΣ ΣΥΝΑΝΤΗΣΗ ΜΕ ΣΥΜΜΕΤΟΧΗ ΤΟΥ CULTURE FOR CHANGE","146","MATCHED",2601,"to-river-cities---diethnis-synantisi-me-symmetohi-toy-culture-for-change"
"ΤO CULTURE FOR CHANGE ΣΤΟ CREATIVE SKILLS WEEK 2025: CREATE. TRANSFORM. REGENERATE.","ΤO CULTURE FOR CHANGE ΣΤΟ CREATIVE SKILLS WEEK 2025: CREATE. TRANSFORM. REGENERATE.","132","MATCHED",3794,"to-culture-for-change-sto-creative-skills-week-2025-create-transform-regenerate"
"ΤO CULTURE FOR CHANGE ΣΤΟ ELIA x CAN Webinar: Strengthening Arts in Global Education","ΤO CULTURE FOR CHANGE ΣΤΟ ELIA x CAN Webinar: Strengthening Arts in Global Education","138","MATCHED",1060,"to-culture-for-change-sto-elia-x-can-webinar-strengthening-arts-in-global-education"
"AGAINST THE TIDE: EMPOWERING MARGINALISED VOICES THROUGH SOCIO-CULTURE","AGAINST THE TIDE: EMPOWERING MARGINALISED VOICES THROUGH SOCIO-CULTURE","142","MATCHED",2003,"against-the-tide-empowering-marginalised-voices-through-socio-culture"
"CONNECTING NETWORKS: ΕΠΙΣΤΡΕΦΟYΜΕ ΜΕ ΓΝΩΣΗ ΑΠΟ ΤΟ LEARNING LAB ON ECOSYSTEM CATALYZATION","CONNECTING NETWORKS: ΕΠΙΣΤΡΕΦΟYΜΕ ΜΕ ΓΝΩΣΗ ΑΠΟ ΤΟ LEARNING LAB ON ECOSYSTEM CATALYZATION","161","MATCHED",4116,"connecting-networks-epistrefotme-me-gnosi-apo-to-learning-lab-on-ecosystem-catalyzation"
"CULTURE FOR CHANGE BULLETIN #1- FOCUS: INCLUSION","CULTURE FOR CHANGE BULLETIN #1- FOCUS: INCLUSION","150","MATCHED",1660,"culture-for-change-bulletin-1--focus-inclusion"
"CULTURE FOR CHANGE BULLETIN #2 - ΘΕΜΑΤΙΚΗ: ΒΙΩΣΙΜΗ ΠΕΡΙΦΕΡΕΙΑΚΗ ΑΝΑΠΤΥΞΗ","CULTURE FOR CHANGE BULLETIN #2 - ΘΕΜΑΤΙΚΗ: ΒΙΩΣΙΜΗ ΠΕΡΙΦΕΡΕΙΑΚΗ ΑΝΑΠΤΥΞΗ","129","MATCHED",1457,"culture-for-change-bulletin-2--viosimi-perifereiaki-anaptyxi"
"CULTURE FOR CHANGE BULLETIN #3 – ΘΕΜΑΤΙΚΗ: ΠΕΡΙΒΑΛΛΟΝ","CULTURE FOR CHANGE BULLETIN #3 – ΘΕΜΑΤΙΚΗ: ΠΕΡΙΒΑΛΛΟΝ","139","MATCHED",1587,"culture-for-change-bulletin-3---thematiki-perivallon"
"MIDTERM ΣΥΝΑΝΤΗΣΗ ΤΟΥ ΔΙΚΤΥΟΥ CULTURE FOR CHANGE ΣΤΗΝ ΠΑΤΡΑ","MIDTERM ΣΥΝΑΝΤΗΣΗ ΤΟΥ ΔΙΚΤΥΟΥ CULTURE FOR CHANGE ΣΤΗΝ ΠΑΤΡΑ","232","MATCHED",5728,"midterm-synantisi-toy-diktyoy-culture-for-change-stin-patra"
"TEH MEETING 98 | ARGATIA | 10-13 OKTΩΒΡΙΟΥ 2024 | ΕΠΑΝΩΜΗ @ΦΙΞ IN ART","TEH MEETING 98 | ARGATIA | 10-13 OKTΩΒΡΙΟΥ 2024 | ΕΠΑΝΩΜΗ @ΦΙΞ IN ART","234","MATCHED",2501,"teh-meeting-98-argatia-10-13-oktovrioy-2024-epanomi-fix-in-art"